android.support.v13.app.FragmentCompat -> android.support.v13.a.a:
    void access$1(com.android.deskclock.AlarmKlaxon,com.android.deskclock.Alarm) -> b
    com.android.internal.telephony.ITelephony access$2(com.android.deskclock.AlarmKlaxon) -> a
    void access$3$441e37b7(com.android.deskclock.AlarmKlaxon) -> b
    int access$4(com.android.deskclock.AlarmKlaxon) -> c
    com.android.deskclock.Alarm access$5(com.android.deskclock.AlarmKlaxon) -> d
    android.media.MediaPlayer access$6(com.android.deskclock.AlarmKlaxon) -> e
    void access$7$6434ee85(com.android.deskclock.AlarmKlaxon) -> f
com.android.deskclock.AlarmKlaxon$1 -> com.android.deskclock.w:
    com.android.deskclock.AlarmKlaxon this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.deskclock.AlarmKlaxon$2 -> com.android.deskclock.x:
    com.android.deskclock.AlarmKlaxon this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.android.deskclock.AlarmKlaxon$3 -> com.android.deskclock.y:
    com.android.deskclock.AlarmKlaxon this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.deskclock.AlarmKlaxon$4 -> com.android.deskclock.z:
    com.android.deskclock.AlarmKlaxon this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.android.deskclock.AlarmPhoneListenerService -> com.android.deskclock.AlarmPhoneListenerService:
    android.telephony.TelephonyManager mTelephonyManager -> a
    com.android.internal.telephony.ITelephony mTelephonyService -> b
    int mCurrentCallState -> c
    int mCurrentCallState1 -> d
    int mCurrentCallState2 -> e
    com.android.deskclock.Alarm mAlarm -> f
    android.os.Handler mHandler -> g
    android.telephony.PhoneStateListener mPhoneStateListener -> h
    android.telephony.PhoneStateListener mPhoneStateListener1 -> i
    android.telephony.PhoneStateListener mPhoneStateListener2 -> j
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    int access$0(com.android.deskclock.AlarmPhoneListenerService) -> a
    android.os.Handler access$1(com.android.deskclock.AlarmPhoneListenerService) -> b
    void access$2(com.android.deskclock.AlarmPhoneListenerService) -> c
    int access$3(com.android.deskclock.AlarmPhoneListenerService) -> d
    int access$4(com.android.deskclock.AlarmPhoneListenerService) -> e
com.android.deskclock.AlarmPhoneListenerService$1 -> com.android.deskclock.aa:
    com.android.deskclock.AlarmPhoneListenerService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    com.android.deskclock.AlarmPhoneListenerService access$0(com.android.deskclock.AlarmPhoneListenerService$1) -> a
com.android.deskclock.AlarmPhoneListenerService$1$1 -> com.android.deskclock.ab:
    com.android.deskclock.AlarmPhoneListenerService$1 this$1 -> a
    void run() -> run
com.android.deskclock.AlarmPhoneListenerService$2 -> com.android.deskclock.ac:
    com.android.deskclock.AlarmPhoneListenerService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    com.android.deskclock.AlarmPhoneListenerService access$0(com.android.deskclock.AlarmPhoneListenerService$2) -> a
com.android.deskclock.AlarmPhoneListenerService$2$1 -> com.android.deskclock.ad:
    com.android.deskclock.AlarmPhoneListenerService$2 this$1 -> a
    void run() -> run
com.android.deskclock.AlarmPhoneListenerService$3 -> com.android.deskclock.ae:
    com.android.deskclock.AlarmPhoneListenerService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    com.android.deskclock.AlarmPhoneListenerService access$0(com.android.deskclock.AlarmPhoneListenerService$3) -> a
com.android.deskclock.AlarmPhoneListenerService$3$1 -> com.android.deskclock.af:
    com.android.deskclock.AlarmPhoneListenerService$3 this$1 -> a
    void run() -> run
com.android.deskclock.AlarmPreference -> com.android.deskclock.AlarmPreference:
    android.net.Uri mAlert -> a
    boolean mChangeDefault -> b
    android.os.AsyncTask mRingtoneTask -> c
    void onSaveRingtone(android.net.Uri) -> onSaveRingtone
    android.net.Uri onRestoreRingtone() -> onRestoreRingtone
    void setAlert(android.net.Uri) -> a
    android.net.Uri getAlert() -> a
    void setChangeDefault() -> b
    void access$0$1aca8fa1(com.android.deskclock.AlarmPreference) -> a
com.android.deskclock.AlarmPreference$1 -> com.android.deskclock.ag:
    com.android.deskclock.AlarmPreference this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.deskclock.AlarmProvider -> com.android.deskclock.AlarmProvider:
    android.content.UriMatcher mUriMatcher -> a
    com.android.deskclock.AlarmSQLite mSQLite -> b
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.android.deskclock.AlarmReceiver -> com.android.deskclock.AlarmReceiver:
    com.android.internal.telephony.ITelephony mTelephonyService -> a
    boolean mIsOp01 -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    android.app.NotificationManager getNotificationManager(android.content.Context) -> a
    void access$0(com.android.deskclock.AlarmReceiver,android.content.Context,android.content.Intent) -> a
com.android.deskclock.AlarmReceiver$1 -> com.android.deskclock.ah:
    com.android.deskclock.AlarmReceiver this$0 -> a
    android.content.Context val$context -> b
    android.content.Intent val$intent -> c
    android.content.BroadcastReceiver$PendingResult val$result -> d
    android.os.PowerManager$WakeLock val$wl -> e
    void run() -> run
com.android.deskclock.AlarmSQLite -> com.android.deskclock.ai:
    android.content.Context mContext -> a
    void b(android.database.sqlite.SQLiteDatabase) -> a
    android.net.Uri commonInsert(android.content.ContentValues) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.android.deskclock.Alarms -> com.android.deskclock.aj:
    long addAlarm(android.content.Context,com.android.deskclock.Alarm) -> a
    void deleteAlarm(android.content.Context,int) -> a
    android.database.Cursor getFilteredAlarmsCursor(android.content.ContentResolver) -> a
    android.content.ContentValues createContentValues(com.android.deskclock.Alarm) -> a
    void clearSnoozeIfNeeded(android.content.Context,long) -> a
    com.android.deskclock.Alarm getAlarm(android.content.ContentResolver,int) -> a
    long setAlarm(android.content.Context,com.android.deskclock.Alarm) -> b
    void enableAlarm(android.content.Context,int,boolean) -> a
    void enableAlarmInternal(android.content.Context,com.android.deskclock.Alarm,boolean) -> a
    com.android.deskclock.Alarm calculateNextAlert(android.content.Context) -> f
    void disableExpiredAlarms(android.content.Context) -> a
    void setNextAlert(android.content.Context) -> b
    void saveSnoozeAlert(android.content.Context,int,long) -> a
    java.lang.String getAlarmPrefSnoozeTimeKey(java.lang.String) -> a
    void disableSnoozeAlert(android.content.Context,int) -> b
    void clearSnoozePreference(android.content.Context,android.content.SharedPreferences,int) -> a
    void clearAllSnoozePreferences(android.content.Context,android.content.SharedPreferences) -> a
    boolean hasAlarmBeenSnoozed(android.content.SharedPreferences,int) -> a
    void setStatusBarIcon(android.content.Context,boolean) -> a
    long calculateAlarm(com.android.deskclock.Alarm) -> b
    java.util.Calendar calculateAlarm(int,int,com.android.deskclock.Alarm$DaysOfWeek) -> a
    java.lang.String formatTime(android.content.Context,int,int,com.android.deskclock.Alarm$DaysOfWeek) -> a
    java.lang.String formatTime(android.content.Context,java.util.Calendar) -> a
    void saveNextAlarm(android.content.Context,java.lang.String) -> a
    boolean bootFromPoweroffAlarm() -> a
    void disableAllSnoozedAlarms(android.content.Context) -> c
    void resetAlarmTimes(android.content.Context) -> d
    android.net.Uri getAlarmAlertUri(android.content.Context) -> e
com.android.deskclock.AndroidClockTextView -> com.android.deskclock.AndroidClockTextView:
    android.graphics.Typeface sClockTypeface -> a
    android.graphics.Typeface sStandardTypeface -> b
    boolean mUseClockTypeface -> c
com.android.deskclock.AsyncHandler -> com.android.deskclock.ak:
    android.os.HandlerThread sHandlerThread -> a
    android.os.Handler sHandler -> b
    void post(java.lang.Runnable) -> a
com.android.deskclock.AutoCompleteTextViewActivity -> com.android.deskclock.AutoCompleteTextViewActivity:
    int mAppwidgetId -> b
    int mCityNumberInXml -> c
    java.util.ArrayList mCityNameArrayBak -> d
    java.util.ArrayList mTimeZoneArray -> e
    java.util.ArrayList mWeatherIDArray -> f
    java.util.ArrayList mAdapterCityArray -> g
    java.util.ArrayList mAdapterLocalCityArray -> h
    android.widget.AutoCompleteTextView mAutoComplete -> i
    com.android.deskclock.ClockCityInfo mCityInfo -> j
    android.view.View$OnFocusChangeListener focusChangeListener -> k
    android.view.View$OnKeyListener onkeyListener -> l
    android.view.View$OnClickListener buttonListener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    android.widget.AutoCompleteTextView access$0(com.android.deskclock.AutoCompleteTextViewActivity) -> a
    com.android.deskclock.ClockCityInfo access$1(com.android.deskclock.AutoCompleteTextViewActivity,java.lang.String) -> a
    void access$2(com.android.deskclock.AutoCompleteTextViewActivity,com.android.deskclock.ClockCityInfo) -> a
    com.android.deskclock.ClockCityInfo access$3(com.android.deskclock.AutoCompleteTextViewActivity) -> b
com.android.deskclock.AutoCompleteTextViewActivity$1 -> com.android.deskclock.al:
    com.android.deskclock.AutoCompleteTextViewActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.android.deskclock.AutoCompleteTextViewActivity$2 -> com.android.deskclock.am:
    com.android.deskclock.AutoCompleteTextViewActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.android.deskclock.AutoCompleteTextViewActivity$3 -> com.android.deskclock.an:
    com.android.deskclock.AutoCompleteTextViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.deskclock.AutoCompleteTextViewActivity$4 -> com.android.deskclock.ao:
    com.android.deskclock.AutoCompleteTextViewActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.android.deskclock.AutoCompleteTextViewActivity$5 -> com.android.deskclock.ap:
    com.android.deskclock.AutoCompleteTextViewActivity this$0 -> a
    void run() -> run
com.android.deskclock.AutoCompleteTextViewActivity$6 -> com.android.deskclock.aq:
    java.text.Collator collator -> b
    com.android.deskclock.AutoCompleteTextViewActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.deskclock.AutoCompleteTextViewArrayAdapter -> com.android.deskclock.ar:
    java.util.List mObjects -> a
    java.lang.Object mLock -> b
    int mResource -> c
    int mDropDownResource -> d
    int mFieldId -> e
    boolean mNotifyOnChange -> f
    android.content.Context mContext -> g
    java.util.ArrayList mOriginalValues -> h
    com.android.deskclock.AutoCompleteTextViewArrayAdapter$ArrayFilter mFilter -> i
    android.view.LayoutInflater mInflater -> j
    void sort(java.util.Comparator) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.widget.Filter getFilter() -> getFilter
    java.util.ArrayList access$0(com.android.deskclock.AutoCompleteTextViewArrayAdapter) -> a
    java.lang.Object access$1(com.android.deskclock.AutoCompleteTextViewArrayAdapter) -> b
    java.util.List access$2(com.android.deskclock.AutoCompleteTextViewArrayAdapter) -> c
    void access$3(com.android.deskclock.AutoCompleteTextViewArrayAdapter,java.util.ArrayList) -> a
    void access$4(com.android.deskclock.AutoCompleteTextViewArrayAdapter,java.util.List) -> a
com.android.deskclock.AutoCompleteTextViewArrayAdapter$ArrayFilter -> com.android.deskclock.as:
    com.android.deskclock.AutoCompleteTextViewArrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.android.deskclock.AutoCompleteTextViewArrayAdapter$ArrayFilter$1 -> com.android.deskclock.at:
    com.android.deskclock.AutoCompleteTextViewArrayAdapter$ArrayFilter this$1 -> a
    java.lang.String val$prefixString -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.deskclock.BtnVibrator -> com.android.deskclock.au:
    com.android.deskclock.BtnVibrator bm -> a
    java.util.ArrayList bn -> b
    android.os.Vibrator mVibrator -> c
    com.android.deskclock.BtnVibrator getBtnVibrator(android.content.Context) -> a
    void vibratorConfig$13462e() -> a
com.android.deskclock.ClockCityInfo -> com.android.deskclock.av:
    java.lang.String index -> a
    java.lang.String weatherID -> b
    java.lang.String timeZone -> c
    java.lang.String cityName -> d
    void setIndex(java.lang.String) -> a
    java.lang.String getWeatherID() -> a
    void setWeatherID(java.lang.String) -> b
    java.lang.String getTimeZone() -> b
    void setTimeZone(java.lang.String) -> c
    void setCityName(java.lang.String) -> d
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.android.deskclock.Degrees -> com.android.deskclock.aw:
    double PI -> a
    double degreeGap(double,double) -> a
    double degree2Radian(double) -> a
    double radian2Degree(double) -> b
com.android.deskclock.DeskClockAdapter -> com.android.deskclock.ax:
    java.util.ArrayList mArrayList -> a
    int mCurrpager -> b
    android.app.ActionBar mActionBar -> c
    android.content.Context mContext -> d
    android.support.v4.view.ViewPager mViewPager -> e
    void DeskClockAdapterSetTab(com.android.deskclock.DeskClockAdapter,int) -> a
    void AddFragment$2cd1543(android.app.ActionBar$Tab,java.lang.Class) -> a
    int getCount() -> b
    android.app.Fragment getItem(int) -> a
    void onPageSelected(int) -> b
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
com.android.deskclock.DeskClockPager -> com.android.deskclock.DeskClockPager:
    boolean scrollForbited -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
com.android.deskclock.DeskClockPagerItem -> com.android.deskclock.ay:
    java.lang.Class mClassName -> a
    android.os.Bundle mSaveBundle -> b
    android.app.Fragment mFragment -> c
    android.app.Fragment getFragment(com.android.deskclock.DeskClockPagerItem) -> a
    android.app.Fragment getFragment(com.android.deskclock.DeskClockPagerItem,android.app.Fragment) -> a
    java.lang.Class getClassName(com.android.deskclock.DeskClockPagerItem) -> b
    android.os.Bundle getBundle(com.android.deskclock.DeskClockPagerItem) -> c
com.android.deskclock.DeskClockTabActivity -> com.android.deskclock.DeskClockTabActivity:
    com.android.deskclock.DeskClockAdapter mAdapter -> a
    android.support.v4.view.ViewPager mViewPager -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
com.android.deskclock.DigitalClock -> com.android.deskclock.DigitalClock:
    java.util.Calendar mCalendar -> a
    java.lang.String mFormat -> b
    com.android.deskclock.AndroidClockTextView mTimeDisplay -> c
    com.android.deskclock.DigitalClock$AmPm mAmPm -> d
    android.database.ContentObserver mFormatChangeObserver -> e
    boolean mLive -> f
    boolean mAttached -> g
    android.os.Handler mHandler -> h
    android.content.BroadcastReceiver mIntentReceiver -> i
    void onFinishInflate() -> onFinishInflate
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void updateTime(java.util.Calendar) -> a
    void updateTime() -> b
    void setDateFormat() -> c
    void setLive$1385ff() -> a
    boolean access$0(com.android.deskclock.DigitalClock) -> a
    void access$1(com.android.deskclock.DigitalClock,java.util.Calendar) -> a
    android.os.Handler access$2(com.android.deskclock.DigitalClock) -> b
    void access$3(com.android.deskclock.DigitalClock) -> c
    void access$4(com.android.deskclock.DigitalClock) -> d
com.android.deskclock.DigitalClock$1 -> com.android.deskclock.az:
    com.android.deskclock.DigitalClock this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.android.deskclock.DigitalClock access$0(com.android.deskclock.DigitalClock$1) -> a
com.android.deskclock.DigitalClock$1$1 -> com.android.deskclock.ba:
    com.android.deskclock.DigitalClock$1 this$1 -> a
    void run() -> run
com.android.deskclock.DigitalClock$AmPm -> com.android.deskclock.bb:
    com.android.deskclock.AndroidClockTextView mAmPm -> a
    java.lang.String mAmString -> b
    java.lang.String mPmString -> c
    void setShowAmPm(boolean) -> a
    void setIsMorning(boolean) -> b
com.android.deskclock.DigitalClock$FormatChangeObserver -> com.android.deskclock.bc:
    com.android.deskclock.DigitalClock this$0 -> a
    void onChange(boolean) -> onChange
com.android.deskclock.DigitalClockAmPm -> com.android.deskclock.bd:
    android.widget.TextView mAmPm -> a
    java.lang.String am -> b
    java.lang.String pm -> c
    void setIsMorning(boolean) -> a
    void setShowAmPm(boolean) -> b
com.android.deskclock.DigitalClockContentObserver -> com.android.deskclock.be:
    com.android.deskclock.WorldclockDigitalClock mDigitalClock -> a
    void onChange(boolean) -> onChange
com.android.deskclock.DigitalClockReceiver -> com.android.deskclock.bf:
    com.android.deskclock.WorldclockDigitalClock mDigitalClock -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.deskclock.DigitalClockReceiver$1 -> com.android.deskclock.bg:
    com.android.deskclock.DigitalClockReceiver this$0 -> a
    void run() -> run
com.android.deskclock.DontPressWithParentLayout -> com.android.deskclock.DontPressWithParentLayout:
    void setPressed(boolean) -> setPressed
com.android.deskclock.HandleSetAlarm -> com.android.deskclock.HandleSetAlarm:
    void onCreate(android.os.Bundle) -> onCreate
    boolean handleCursorResult(android.database.Cursor,long,boolean,boolean) -> a
    void onPause() -> onPause
    void onResume() -> onResume
com.android.deskclock.MTKRepeatPreference -> com.android.deskclock.MTKRepeatPreference:
    android.widget.RadioButton mWeekdaysButton -> a
    android.widget.RadioButton mEverydayButton -> b
    android.widget.RadioButton mNoRepeatsButton -> c
    android.widget.ListView mListView -> d
    android.widget.ArrayAdapter mRepeatAdapter -> e
    com.android.deskclock.Alarm$DaysOfWeek mDaysOfWeek -> f
    com.android.deskclock.Alarm$DaysOfWeek mNewDaysOfWeek -> g
    void onDialogClosed(boolean) -> onDialogClosed
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void setRadioRepeatState(int) -> a
    void setDaysOfWeek(com.android.deskclock.Alarm$DaysOfWeek) -> a
    com.android.deskclock.Alarm$DaysOfWeek getDaysOfWeek() -> a
    void setNewDaysOfWeek(com.android.deskclock.Alarm$DaysOfWeek) -> b
    com.android.deskclock.Alarm$DaysOfWeek getNewDaysOfWeek() -> b
    com.android.deskclock.Alarm$DaysOfWeek access$0(com.android.deskclock.MTKRepeatPreference) -> a
    android.widget.ListView access$1(com.android.deskclock.MTKRepeatPreference) -> b
    void access$2(com.android.deskclock.MTKRepeatPreference,int) -> a
com.android.deskclock.MTKRepeatPreference$1 -> com.android.deskclock.bh:
    com.android.deskclock.MTKRepeatPreference this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.android.deskclock.MTKRepeatPreference$2 -> com.android.deskclock.bi:
    com.android.deskclock.MTKRepeatPreference this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.android.deskclock.OutputLog -> com.android.deskclock.bj:
    boolean debug -> a
    void a(java.lang.String,java.lang.Exception) -> a
    void debug(java.lang.String) -> a
    void stopwatch(java.lang.String) -> b
    void timer(java.lang.String) -> c
    void worldclock(java.lang.String) -> d
    void alarm(java.lang.String) -> e
    void moon(java.lang.String) -> f
com.android.deskclock.PackageDataClearedReceiver -> com.android.deskclock.PackageDataClearedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.deskclock.PoweroffAlarmReceiver -> com.android.deskclock.PoweroffAlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void access$0$6abcc687(android.content.Context,android.content.Intent) -> a
com.android.deskclock.PoweroffAlarmReceiver$1 -> com.android.deskclock.bk:
    com.android.deskclock.PoweroffAlarmReceiver this$0 -> a
    android.content.Context val$context -> b
    android.content.Intent val$intent -> c
    android.content.BroadcastReceiver$PendingResult val$result -> d
    android.os.PowerManager$WakeLock val$wl -> e
    void run() -> run
com.android.deskclock.RepeatPreference -> com.android.deskclock.RepeatPreference:
    com.android.deskclock.Alarm$DaysOfWeek mDaysOfWeek -> a
    com.android.deskclock.Alarm$DaysOfWeek mNewDaysOfWeek -> b
    void onDialogClosed(boolean) -> onDialogClosed
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void setDaysOfWeek(com.android.deskclock.Alarm$DaysOfWeek) -> a
    com.android.deskclock.Alarm$DaysOfWeek getDaysOfWeek() -> a
    void setNewDaysOfWeek(com.android.deskclock.Alarm$DaysOfWeek) -> b
    com.android.deskclock.Alarm$DaysOfWeek getNewDaysOfWeek() -> b
    com.android.deskclock.Alarm$DaysOfWeek access$0(com.android.deskclock.RepeatPreference) -> a
com.android.deskclock.RepeatPreference$1 -> com.android.deskclock.bl:
    com.android.deskclock.RepeatPreference this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.android.deskclock.SetAlarm -> com.android.deskclock.SetAlarm:
    android.widget.EditText mLabel -> a
    android.preference.CheckBoxPreference mEnabledPref -> b
    android.preference.Preference mTimePref -> c
    com.android.deskclock.AlarmPreference mAlarmPref -> d
    android.preference.CheckBoxPreference mVibratePref -> e
    android.preference.Preference mRepeatPref -> f
    boolean mIsOp01 -> g
    int mId -> h
    int mHour -> i
    int mMinute -> j
    android.app.TimePickerDialog mTimePickerDialog -> k
    com.android.deskclock.Alarm mOriginalAlarm -> l
    android.content.ContentResolver mContentResolver -> m
    android.database.ContentObserver mSetAlarmObserver -> n
    android.os.Handler sHandler -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void updatePrefs(com.android.deskclock.Alarm) -> a
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onBackPressed() -> onBackPressed
    void showTimePicker() -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    void onCancel(android.content.DialogInterface) -> onCancel
    void updateTime() -> b
    long saveAlarm(com.android.deskclock.Alarm) -> b
    com.android.deskclock.Alarm buildAlarmFromUi() -> c
    void revert() -> d
    void popAlarmSetToast(android.content.Context,int,int,com.android.deskclock.Alarm$DaysOfWeek) -> a
    void popAlarmSetToast(android.content.Context,long) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    int access$0(com.android.deskclock.SetAlarm) -> a
    android.content.ContentResolver access$1(com.android.deskclock.SetAlarm) -> b
    android.preference.CheckBoxPreference access$2(com.android.deskclock.SetAlarm) -> c
    long access$3$3844853f(com.android.deskclock.SetAlarm) -> d
    void access$4(com.android.deskclock.SetAlarm) -> e
    void access$5(com.android.deskclock.SetAlarm) -> f
com.android.deskclock.SetAlarm$1 -> com.android.deskclock.bm:
    com.android.deskclock.SetAlarm this$0 -> a
    void onChange(boolean) -> onChange
com.android.deskclock.SetAlarm$2 -> com.android.deskclock.bn:
    com.android.deskclock.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.deskclock.SetAlarm$3 -> com.android.deskclock.bo:
    com.android.deskclock.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.deskclock.SetAlarm$4 -> com.android.deskclock.bp:
    com.android.deskclock.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.deskclock.SetAlarm$5 -> com.android.deskclock.bq:
    com.android.deskclock.SetAlarm this$0 -> a
    android.preference.Preference val$p -> b
    void run() -> run
com.android.deskclock.SetAlarm$6 -> com.android.deskclock.br:
    com.android.deskclock.SetAlarm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.deskclock.SettingsActivity -> com.android.deskclock.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void updateAutoSnoozeSummary(android.preference.ListPreference,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void updateAlarmVolumeAndSetting(int) -> a
com.android.deskclock.StopwatchChronometer -> com.android.deskclock.StopwatchChronometer:
    int[] mNumImg -> a
    boolean mIsAttachedToWindow -> b
    long mTime -> c
    com.android.deskclock.StopwatchChronometerInterface mInterface -> d
    android.widget.ImageView first_digital -> e
    android.widget.ImageView second_digital -> f
    android.widget.ImageView third_digital -> g
    android.widget.ImageView fourth_digital -> h
    android.widget.ImageView fifth_digital -> i
    android.widget.TextView mHours -> j
    android.os.Handler mHandler -> k
    boolean mRunning -> l
    boolean mStarted -> m
    boolean mVisible -> n
    android.content.Context mContext -> o
    boolean getState(com.android.deskclock.StopwatchChronometer) -> a
    void refresh(com.android.deskclock.StopwatchChronometer,long) -> a
    void stateChanged() -> e
    void display(long) -> b
    void dispatchChronometerTick() -> a
    long getBase() -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFinishInflate() -> onFinishInflate
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setBase(long) -> a
    void start() -> c
    void stop() -> d
com.android.deskclock.StopwatchChronometerInterface -> com.android.deskclock.bs:
com.android.deskclock.StopwatchFragment -> com.android.deskclock.bt:
    android.view.View mStartBtn -> a
    android.view.View mPauseBtn -> b
    android.view.View mResetBtn -> c
    android.view.View mLapBtn -> d
    boolean mRunning -> e
    long mTotalElapsed -> f
    long mLastTotalElapsed -> g
    android.app.Activity mActivity -> h
    android.view.View mRootView -> i
    com.android.deskclock.StopwatchChronometer mElapsedTime -> j
    android.widget.ListView mLapList -> k
    java.lang.String longToString(long) -> b
    void changeBtnState() -> a
    java.lang.String formatElapsedTime(long) -> a
    void onClick(android.view.View) -> onClick
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.android.deskclock.StopwatchHandler -> com.android.deskclock.bu:
    com.android.deskclock.StopwatchChronometer mChronometer -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.deskclock.StopwatchLapListItem -> com.android.deskclock.bv:
    android.widget.TextView mIndexTime -> a
    android.widget.TextView mElapsedTime -> b
    android.widget.TextView mLapElapsedTime -> c
com.android.deskclock.StopwatchResCursorAdapter -> com.android.deskclock.bw:
